Month,Year,DateJuly,Pt,Nt,Phosphate,Silicate,NO2,Amonia,CO2air,O2air,O2water,temp,CO2water
7.0,2019.0,4958.0,0.64,11.69,0.413,0.431,0.038,0.897,414.0,0.0,0.0,27.22,510.0
8.0,2019.0,4973.0,0.28,11.34,0.055,0.486,0.07200000000000001,0.889,415.0,0.0,0.0,26.93,507.0
8.0,2019.0,4988.0,0.4,11.26,0.17300000000000001,0.473,0.113,0.87,415.0,0.0,0.0,26.52,456.0
9.0,2019.0,5008.0,0.28,12.94,0.084,0.55,0.159,0.205,407.0,0.0,0.0,25.33,436.0
10.0,2019.0,5028.0,1.24,12.8,0.82,0.511,1.4780000000000002,1.092,405.0,0.0,0.0,23.89,425.0
11.0,2019.0,5070.0,0.52,12.19,0.278,0.47200000000000003,1.8969999999999998,1.1179999999999999,409.0,0.0,0.0,17.62,336.0
12.0,2019.0,5091.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,0.0,0.0,16.1,330.0
12.0,2019.0,5099.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,16.1,366.0
1.0,2020.0,5120.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,0.0,0.0,15.35,297.0
1.0,2020.0,5136.0,0.0,0.0,0.0,0.0,0.0,0.0,416.0,0.0,0.0,15.07,340.0
2.0,2020.0,5149.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,15.08,362.0
2.0,2020.0,5164.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,15.26,336.0
3.0,2020.0,5185.0,0.0,0.0,0.0,0.0,0.0,0.0,427.0,0.0,0.0,15.66,356.0
3.0,2020.0,5198.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,0.0,0.0,14.71,365.0
4.0,2020.0,5211.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0.0,0.0,16.61,364.0
4.0,2020.0,5227.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0.0,0.0,17.61,380.0
5.0,2020.0,5238.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,19.45,449.0
5.0,2020.0,5253.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0.0,0.0,19.28,409.0
6.0,2020.0,5266.0,0.0,0.0,0.0,0.0,0.0,0.0,416.0,0.0,0.0,22.0,444.0
6.0,2020.0,5283.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,0.0,0.0,22.79,444.0
7.0,2020.0,5310.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,0.0,0.0,25.63,472.0
7.0,2020.0,5325.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,26.62,523.0
8.0,2020.0,5335.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,0.0,0.0,27.18,526.0
8.0,2020.0,5350.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,0.0,0.0,27.53,529.0
9.0,2020.0,5366.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,25.79,461.0
9.0,2020.0,5386.0,0.0,0.0,0.0,0.0,0.0,0.0,446.0,0.0,0.0,23.76,474.0
10.0,2020.0,5402.0,0.0,0.0,0.0,0.0,0.0,0.0,421.0,0.0,0.0,21.06,420.0
